SrcIP;DstIP;SrcPort;DstPort;SNI;OrgName;JA3hash;JA4 hash;AppName;Type;JA3S hash;JA4S hash;Filename;Version
192.168.3.28;104.96.145.31;64877;443;www.aliexpress.com;Akamai International, BV, AIBV;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64878;443;www.aliexpress.com;Akamai International, BV, AIBV;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64923;443;assets.alicdn.com;Akamai International, BV, AIBV;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64924;443;assets.alicdn.com;Akamai International, BV, AIBV;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64925;443;assets.alicdn.com;Akamai International, BV, AIBV;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64926;443;assets.alicdn.com;Akamai International, BV, AIBV;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64927;443;assets.alicdn.com;Akamai International, BV, AIBV;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64928;443;assets.alicdn.com;Akamai International, BV, AIBV;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h1_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64929;443;assets.alicdn.com;Akamai International, BV, AIBV;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64930;443;assets.alicdn.com;Akamai International, BV, AIBV;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h1_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64931;443;assets.alicdn.com;Akamai International, BV, AIBV;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h1_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64932;443;assets.alicdn.com;Akamai International, BV, AIBV;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h1_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64933;443;assets.alicdn.com;Akamai International, BV, AIBV;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h1_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64934;443;assets.alicdn.com;Akamai International, BV, AIBV;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h1_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64935;443;assets.alicdn.com;Akamai International, BV, AIBV;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h1_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64968;443;assets.alicdn.com;Akamai International, BV, AIBV;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64969;443;assets.alicdn.com;Akamai International, BV, AIBV;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64970;443;assets.alicdn.com;Akamai International, BV, AIBV;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64971;443;assets.alicdn.com;Akamai International, BV, AIBV;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;64972;443;assets.alicdn.com;Akamai International, BV, AIBV;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.31;65097;443;campaign.aliexpress.com;Akamai International, BV, AIBV;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;104.96.145.36;65104;443;sale.aliexpress.com;Akamai International, BV, AIBV;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;123.183.232.34;64944;443;fourier.taobao.com;ABUSE CHINANETCN, CHINANET-HE (CN);cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;123.183.232.65;64945;443;bdc.alibabachengdun.com;ABUSE CHINANETCN, CHINANET-HE (CN);cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;00447ab319e9d94ba2b4c1248e155917;t1206h1_c02f_12a20535f9be;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;139.196.67.154;64863;443;vpp-license-proxy.aliyuncs.com;ABUSE CNNICCN, ALISOFT (CN);9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;6e15a5bf660856fa03186247ca41d059;t1206h1_c02b_12a20535f9be;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64870;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64871;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64872;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64882;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64887;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64890;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64901;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;c67e9dc27d283f1f89b4ebb4b4670c21;t13d1713h1_5b57614c22b0_352634941f3a;aliexpress;0;2253c82f03b621c5144709b393fde2c9;t130300_1302_0ee26285a86f;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64939;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64951;443;g.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64952;443;g.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64953;443;g.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64954;443;g.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64955;443;g.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;64963;443;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;163.181.130.185;65041;443;g.alicdn.com;Alibaba Cloud LLC, AL-3;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;2.19.217.159;49454;443;help.apple.com;Network Architecture Role Account, AKAMAI-PA (EU);773906b0efdefa24a7f2b8eb6985bf37;t13d2014h1_a09f3c656075_14788d8d241b;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;2.22.112.154;64888;443;c.go-mpulse.net;Network Architecture Role Account, AKAMAI-PA (GB);cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;A;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;2.23.97.32;64873;443;ae04.alicdn.com;Network Architecture Role Account, AKAMAI-PA (EU);f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;216.239.38.223;64891;443;play.googleapis.com;Google LLC, GOOGLE;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;A;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;216.239.38.223;64893;443;play.googleapis.com;Google LLC, GOOGLE;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;A;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;216.239.38.223;64894;443;play.googleapis.com;Google LLC, GOOGLE;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;A;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;23.203.124.132;64883;443;s.go-mpulse.net;Akamai Technologies, Inc., AKAMAI;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;A;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;23.236.112.179;64947;443;gcp-img.slatic.net;Zenlayer Inc, ZL-NET-001;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.110.44;64941;443;ae.mmstat.com;Alibaba Cloud LLC, AL-3;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;b898351eb5e266aefd3723d466935494;t1205h2_c02f_bec8bdbaef8a;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.110.44;64942;443;ae.mmstat.com;Alibaba Cloud LLC, AL-3;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;b898351eb5e266aefd3723d466935494;t1205h2_c02f_bec8bdbaef8a;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.110.44;64946;443;ae.mmstat.com;Alibaba Cloud LLC, AL-3;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;b898351eb5e266aefd3723d466935494;t1205h2_c02f_bec8bdbaef8a;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.131.180;64896;443;amdc.aliexpress.com;Alibaba Cloud LLC, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;61be9ce3d068c08ff99a857f62352f9d;t120400_c02f_460f64128655;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.131.180;64906;443;amdc.aliexpress.com;Alibaba Cloud LLC, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0
192.168.3.28;47.246.146.66;64962;443;fourier.aliexpress.com;Alibaba Cloud LLC, AL-3;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;aliexpress;0;6e15a5bf660856fa03186247ca41d059;t1206h2_c02b_12a20535f9be;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.173.218;64990;443;amdc.aliexpress.com;Alibaba Cloud LLC, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;61be9ce3d068c08ff99a857f62352f9d;t120400_c02f_460f64128655;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.230;64867;443;dinamicx.alibabausercontent.com;AL-3, AL-3;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.230;64868;443;dinamicx.alibabausercontent.com;AL-3, AL-3;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.230;64869;443;dinamicx.alibabausercontent.com;AL-3, AL-3;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.230;64875;443;dinamicx.alibabausercontent.com;AL-3, AL-3;c67e9dc27d283f1f89b4ebb4b4670c21;t13d1713h1_5b57614c22b0_352634941f3a;aliexpress;0;2253c82f03b621c5144709b393fde2c9;t130300_1302_0ee26285a86f;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.230;64876;443;dinamicx.alibabausercontent.com;AL-3, AL-3;c67e9dc27d283f1f89b4ebb4b4670c21;t13d1713h1_5b57614c22b0_352634941f3a;aliexpress;0;2253c82f03b621c5144709b393fde2c9;t130300_1302_0ee26285a86f;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.230;65008;443;dinamicx.alibabausercontent.com;AL-3, AL-3;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.231;64884;443;video-sdk-cert-cdn.aliyuncs.com;AL-3, AL-3;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64862;443;global-orange-source.alibaba.com;AL-3, AL-3;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64866;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64879;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64881;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64889;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64900;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64903;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64905;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64908;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64911;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64913;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64915;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
192.168.3.28;47.246.2.232;64918;443;global-orange-source.alibaba.com;AL-3, AL-3;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;aliexpress;0;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;tests/apps3/aliexpress_01-11-extracted.csv;0
